,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,name,param_knn__n_neighbors,param_knn__weights,param_C,param_penalty,param_solver,param_lr__C,param_lr__penalty,param_lr__solver,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_mlp__activation,param_mlp__alpha,param_mlp__hidden_layer_sizes,param_mlp__learning_rate,param_max_features,param_min_samples_split,param_n_estimators,param_rf__max_features,param_rf__min_samples_split,param_rf__n_estimators,param_decision_function_shape,param_degree,param_gamma,param_kernel,param_svc__C,param_svc__decision_function_shape,param_svc__degree,param_svc__gamma,param_svc__kernel,model,norm_data,SS,Name,train_acc,val_acc,test_acc,train_f1,val_f1,test_f1,mean_val_test_acc,mean_val_test_f1
88,0.2745213985443115,0.0049812805414689,0.0032047748565673,9.515875396851976e-05,,,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.693069306930693,0.7474747474747474,0.7872340425531916,0.7415730337078651,0.8000000000000002,0.7538702261332995,0.0377623493649302,10,rf_norm_param_tuning,,,,,,,,,,,,,,,,,sqrt,2.0,50.0,,,,,,,,,,,,,rf,True,False,RF_ND,1.0,0.8064516129032258,1.0,1.0,0.7777777777777778,1.0,0.9032258064516129,0.8888888888888888
90,0.817716407775879,0.0095534806508542,0.0077999114990234,0.0001844554671269,,,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 150}",0.6666666666666666,0.7524752475247525,0.8041237113402062,0.7999999999999999,0.8000000000000002,0.7646531251063251,0.052547839245935,9,rf_norm_param_tuning,,,,,,,,,,,,,,,,,sqrt,2.0,150.0,,,,,,,,,,,,,rf,True,False,RF_ND,1.0,0.7983870967741935,1.0,1.0,0.7706422018348624,1.0,0.8991935483870968,0.8853211009174312
92,0.5457856178283691,0.0097819538738058,0.0053932189941406,1.8604839184315726e-05,,,"{'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.712871287128713,0.7547169811320756,0.7755102040816325,0.8247422680412372,0.8118811881188118,0.775944385700494,0.0402534323277638,2,rf_norm_param_tuning,,,,,,,,,,,,,,,,,sqrt,4.0,100.0,,,,,,,,,,,,,rf,True,False,RF_ND,1.0,0.7983870967741935,1.0,1.0,0.7663551401869159,1.0,0.8991935483870968,0.8831775700934579
93,0.5436434268951416,0.0077899033328322,0.005527114868164,0.000147628707171,,,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.7,0.7450980392156863,0.8080808080808081,0.8210526315789474,0.8080808080808082,0.77646245739125,0.0465144234674478,1,rf_norm_param_tuning,,,,,,,,,,,,,,,,,sqrt,2.0,100.0,,,,,,,,,,,,,rf,True,False,RF_ND,1.0,0.7983870967741935,1.0,1.0,0.7663551401869159,1.0,0.8991935483870968,0.8831775700934579
85,0.2757295131683349,0.0057536905433449,0.0031569480895996,1.3978243604093722e-05,,,"{'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 50}",0.6666666666666666,0.76,0.7551020408163265,0.7872340425531915,0.7916666666666667,0.7521338833405702,0.0451003170949918,12,rf_norm_param_tuning,,,,,,,,,,,,,,,,,sqrt,4.0,50.0,,,,,,,,,,,,,rf,True,False,RF_ND,1.0,0.782258064516129,1.0,1.0,0.7428571428571428,1.0,0.8911290322580645,0.8714285714285714
25,0.2285541534423828,0.0029451852098395,0.0031758785247802,2.3378932470302567e-05,,,"{'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 50}",0.6236559139784946,0.6516853932584269,0.5161290322580646,0.5952380952380952,0.7111111111111111,0.6195639091688385,0.0643738198522959,8,rf_param_tuning,,,,,,,,,,,,,,,,,sqrt,4.0,50.0,,,,,,,,,,,,,rf,False,False,RF,1.0,0.7338709677419355,1.0,1.0,0.6915887850467289,1.0,0.8669354838709677,0.8457943925233644
86,0.2903481006622314,0.015659350696482,0.0044244766235351,0.0004278895150466,,,"{'rf__max_features': 'sqrt', 'rf__min_samples_split': 4, 'rf__n_estimators': 50}",0.6666666666666666,0.76,0.7551020408163265,0.7872340425531915,0.7916666666666667,0.7521338833405702,0.0451003170949918,12,rf_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,sqrt,4.0,50.0,,,,,,,,,,rf,False,True,RF_SS,1.0,0.7338709677419355,1.0,1.0,0.6915887850467289,1.0,0.8669354838709677,0.8457943925233644
54,0.0007889747619628,7.175447077652133e-05,0.0083158493041992,0.007137258261376,10.0,distance,"{'n_neighbors': 10, 'weights': 'distance'}",0.6666666666666666,0.6099290780141844,0.65625,0.6991869918699187,0.6890756302521008,0.6642216733605741,0.0311689080639894,2,knn_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,False,False,KNN,1.0,0.6209677419354839,1.0,1.0,0.6758620689655174,1.0,0.810483870967742,0.8379310344827586
83,0.0094137668609619,0.0003272359539917,0.006833267211914,0.0005780646817101,,,"{'knn__n_neighbors': 10, 'knn__weights': 'distance'}",0.6875,0.6666666666666667,0.6929133858267716,0.6909090909090909,0.6722689075630253,0.6820516101931109,0.0105689719849975,2,knn_standard_scaler_param_tuning,10.0,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,False,True,KNN_SS,1.0,0.6209677419354839,1.0,1.0,0.6758620689655174,1.0,0.810483870967742,0.8379310344827586
81,0.2247293949127197,0.0024592896039421,0.0516402244567871,0.000662189727614,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6569343065693432,0.7067669172932332,0.6122448979591837,0.7142857142857143,0.7058823529411763,0.67922283780973,0.039196005969702,1,svc_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovo,3.0,auto,poly,svc,False,True,SVC_SS,1.0,0.6935483870967742,1.0,1.0,0.6724137931034483,1.0,0.8467741935483871,0.8362068965517242
79,0.2231478214263916,0.0011167610780573,0.050672960281372,0.0002316847873658,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6569343065693432,0.7067669172932332,0.6122448979591837,0.7142857142857143,0.7058823529411763,0.67922283780973,0.039196005969702,1,svc_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovr,3.0,auto,poly,svc,False,True,SVC_SS,1.0,0.6935483870967742,1.0,1.0,0.6724137931034483,1.0,0.8467741935483871,0.8362068965517242
27,0.2554856300354003,0.0109704135612074,0.0032500743865966,0.000104660314275,,,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.6521739130434783,0.6352941176470589,0.5684210526315789,0.6352941176470589,0.6593406593406594,0.6301047720619669,0.0322506556417201,3,rf_param_tuning,,,,,,,,,,,,,,,,,sqrt,2.0,50.0,,,,,,,,,,,,,rf,False,False,RF,1.0,0.7258064516129032,1.0,1.0,0.6666666666666667,1.0,0.8629032258064516,0.8333333333333334
87,0.2935039520263672,0.0069330934264452,0.00493745803833,0.00057317154166,,,"{'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 50}",0.693069306930693,0.7474747474747474,0.7872340425531916,0.7415730337078651,0.8000000000000002,0.7538702261332995,0.0377623493649302,10,rf_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,sqrt,2.0,50.0,,,,,,,,,,rf,False,True,RF_SS,1.0,0.7258064516129032,1.0,1.0,0.6666666666666667,1.0,0.8629032258064516,0.8333333333333334
94,0.5857465267181396,0.0126049074500563,0.0072492122650146,0.0004569386358853,,,"{'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 100}",0.7,0.7450980392156863,0.8080808080808081,0.8210526315789474,0.8080808080808082,0.77646245739125,0.0465144234674478,1,rf_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,sqrt,2.0,100.0,,,,,,,,,,rf,False,True,RF_SS,1.0,0.7338709677419355,1.0,1.0,0.6666666666666666,1.0,0.8669354838709677,0.8333333333333333
36,0.5394867897033692,0.0077663600822257,0.0054767608642578,9.070608443187812e-05,,,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.6000000000000001,0.6506024096385542,0.5652173913043477,0.627906976744186,0.7311827956989247,0.6349819146772026,0.0559276089152287,1,rf_param_tuning,,,,,,,,,,,,,,,,,sqrt,2.0,100.0,,,,,,,,,,,,,rf,False,False,RF,1.0,0.7338709677419355,1.0,1.0,0.6666666666666666,1.0,0.8669354838709677,0.8333333333333333
53,0.0008235454559326,0.000121848306838,0.0068982601165771,0.0024829275691921,15.0,distance,"{'n_neighbors': 15, 'weights': 'distance'}",0.6338028169014084,0.6382978723404256,0.6567164179104479,0.71875,0.6720000000000002,0.6639134214304564,0.0306171351440027,3,knn_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,False,False,KNN,1.0,0.5806451612903226,1.0,1.0,0.6486486486486487,1.0,0.7903225806451613,0.8243243243243243
91,0.5830676078796386,0.0276225369088967,0.0066698551177978,0.0003335542078296,,,"{'rf__max_features': 'sqrt', 'rf__min_samples_split': 4, 'rf__n_estimators': 100}",0.712871287128713,0.7547169811320756,0.7755102040816325,0.8247422680412372,0.8118811881188118,0.775944385700494,0.0402534323277638,2,rf_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,sqrt,4.0,100.0,,,,,,,,,,rf,False,True,RF_SS,1.0,0.7016129032258065,1.0,1.0,0.6476190476190475,1.0,0.8508064516129032,0.8238095238095238
32,0.4543503761291504,0.0046338393512515,0.0054183959960937,1.011367003786916e-05,,,"{'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.6000000000000001,0.6666666666666665,0.5333333333333333,0.6172839506172839,0.7472527472527474,0.6329073395740062,0.07135338873819,2,rf_param_tuning,,,,,,,,,,,,,,,,,sqrt,4.0,100.0,,,,,,,,,,,,,rf,False,False,RF,1.0,0.7016129032258065,1.0,1.0,0.6476190476190475,1.0,0.8508064516129032,0.8238095238095238
66,0.2031079292297363,0.0021747444997462,0.0402636051177978,0.0011282025951351,,,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6785714285714285,0.6792452830188679,0.5964912280701754,0.673076923076923,0.7307692307692308,0.6716308187013251,0.0430152373286662,5,svc_param_tuning,,,10.0,,,,,,,,,,,,,,,,,,,,ovo,3.0,scale,poly,,,,,,svc,False,False,SVC,0.9692556634304207,0.6935483870967742,0.9692556634304207,0.963531669865643,0.6833333333333333,0.963531669865643,0.8314020252635974,0.8234325015994881
82,0.2248364925384521,0.0016640286105491,0.0511709690093994,0.0007744000255775,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.6569343065693432,0.7067669172932332,0.6122448979591837,0.7142857142857143,0.7058823529411763,0.67922283780973,0.039196005969702,1,svc_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovo,3.0,scale,poly,svc,False,True,SVC_SS,0.9692556634304207,0.6935483870967742,0.9692556634304207,0.963531669865643,0.6833333333333333,0.963531669865643,0.8314020252635974,0.8234325015994881
80,0.2262465000152587,0.002101002237624,0.0515495300292968,0.0009611197183898,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.6569343065693432,0.7067669172932332,0.6122448979591837,0.7142857142857143,0.7058823529411763,0.67922283780973,0.039196005969702,1,svc_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovr,3.0,scale,poly,svc,False,True,SVC_SS,0.9692556634304207,0.6935483870967742,0.9692556634304207,0.963531669865643,0.6833333333333333,0.963531669865643,0.8314020252635974,0.8234325015994881
26,0.6939868927001953,0.0121425526539653,0.0078754901885986,0.0002302460644198,,,"{'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 150}",0.6000000000000001,0.6428571428571429,0.5168539325842696,0.6190476190476191,0.7311827956989247,0.6219882980375913,0.0691437844587611,7,rf_param_tuning,,,,,,,,,,,,,,,,,sqrt,2.0,150.0,,,,,,,,,,,,,rf,False,False,RF,1.0,0.7016129032258065,1.0,1.0,0.6407766990291262,1.0,0.8508064516129032,0.8203883495145631
89,0.8817417621612549,0.0305221077608415,0.0092223644256591,0.0004227237813681,,,"{'rf__max_features': 'sqrt', 'rf__min_samples_split': 2, 'rf__n_estimators': 150}",0.6666666666666666,0.7524752475247525,0.8041237113402062,0.7999999999999999,0.8000000000000002,0.7646531251063251,0.052547839245935,9,rf_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,sqrt,2.0,150.0,,,,,,,,,,rf,False,True,RF_SS,1.0,0.7016129032258065,1.0,1.0,0.6407766990291262,1.0,0.8508064516129032,0.8203883495145631
50,0.0093264579772949,0.0006438297795113,0.0065674781799316,0.0002644842538275,,,"{'knn__n_neighbors': 5, 'knn__weights': 'distance'}",0.6461538461538462,0.6511627906976744,0.6280991735537191,0.7222222222222223,0.6495726495726495,0.6594421364400224,0.032453824085888,3,knn_standard_scaler_param_tuning,5.0,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,False,True,KNN_SS,1.0,0.5806451612903226,1.0,1.0,0.6285714285714286,1.0,0.7903225806451613,0.8142857142857143
57,0.220475435256958,0.0017560526054872,0.0520512104034423,0.0012810861860203,,,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6393442622950819,0.6949152542372881,0.6153846153846154,0.6722689075630253,0.711864406779661,0.6667554892519343,0.0353511714974164,3,svc_norm_param_tuning,,,10.0,,,,,,,,,,,,,,,,,,,,ovo,3.0,scale,poly,,,,,,svc,True,False,SVC_ND,1.0,0.6048387096774194,1.0,1.0,0.6259541984732824,1.0,0.8024193548387097,0.8129770992366412
58,0.220633316040039,0.0005811403132494,0.051716661453247,0.0004426964651343,,,"{'C': 10, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6393442622950819,0.6949152542372881,0.6153846153846154,0.6722689075630253,0.711864406779661,0.6667554892519343,0.0353511714974164,3,svc_norm_param_tuning,,,10.0,,,,,,,,,,,,,,,,,,,,ovr,3.0,scale,poly,,,,,,svc,True,False,SVC_ND,1.0,0.6048387096774194,1.0,1.0,0.6259541984732824,1.0,0.8024193548387097,0.8129770992366412
73,0.2272761821746826,0.000556652958842,0.0548247814178466,0.0004520481245966,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.6766917293233082,0.6349206349206348,0.6521739130434783,0.7142857142857143,0.7031249999999999,0.6762393983146271,0.0298561555798543,1,svc_norm_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovo,3.0,scale,poly,svc,True,True,SVC_SS_ND,1.0,0.6048387096774194,1.0,1.0,0.6259541984732824,1.0,0.8024193548387097,0.8129770992366412
75,0.2284396171569824,0.0025950126734475,0.0553021907806396,0.0008462971304906,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.6766917293233082,0.6349206349206348,0.6521739130434783,0.7142857142857143,0.7031249999999999,0.6762393983146271,0.0298561555798543,1,svc_norm_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovr,3.0,scale,poly,svc,True,True,SVC_SS_ND,1.0,0.6048387096774194,1.0,1.0,0.6259541984732824,1.0,0.8024193548387097,0.8129770992366412
63,0.0071946144104003,0.0007207524266575,0.0063371658325195,0.0001475508617303,,,"{'knn__n_neighbors': 10, 'knn__weights': 'distance'}",0.6301369863013699,0.6394557823129251,0.6619718309859155,0.6814814814814815,0.7360000000000001,0.6698092162163385,0.0376141011263604,1,knn_norm_standard_scaler_param_tuning,10.0,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,True,True,KNN_SS_ND,1.0,0.5645161290322581,1.0,1.0,0.625,1.0,0.782258064516129,0.8125
39,0.0012662887573242,7.422218125616738e-05,0.0050157070159912,0.0001116797619767,10.0,distance,"{'n_neighbors': 10, 'weights': 'distance'}",0.619718309859155,0.5986394557823129,0.593103448275862,0.6762589928057553,0.6984126984126985,0.6372265810271568,0.0424490913158651,1,knn_norm_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,True,False,KNN_ND,1.0,0.5645161290322581,1.0,1.0,0.625,1.0,0.782258064516129,0.8125
35,0.0011629104614257,6.492267054696257e-05,0.004788589477539,4.187146157213941e-05,5.0,distance,"{'n_neighbors': 5, 'weights': 'distance'}",0.6099290780141844,0.6438356164383562,0.6197183098591549,0.6187050359712231,0.6825396825396826,0.6349455445645203,0.0263274827597553,2,knn_norm_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,True,False,KNN_ND,1.0,0.5725806451612904,1.0,1.0,0.6241134751773051,1.0,0.7862903225806452,0.8120567375886525
45,0.5295767307281494,0.0827008227324464,0.0018363952636718,0.0004449787182446,,,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'constant'}",0.6534653465346535,0.6250000000000001,0.6336633663366336,0.6382978723404256,0.7184466019417476,0.6537746374306921,0.0336289515046882,1,mlp_norm_standard_scaler_param_tuning,,,,,,,,,,,,,relu,0.0001,"(50, 10)",constant,,,,,,,,,,,,,,,,mlp,True,True,MLP_SS_ND,1.0,0.6774193548387096,1.0,1.0,0.6226415094339622,1.0,0.8387096774193548,0.8113207547169812
18,0.5767776012420655,0.0935580185583168,0.0015908241271972,0.0008779109848227,,,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 10), 'learning_rate': 'constant'}",0.5714285714285714,0.5625000000000001,0.5806451612903226,0.5934065934065934,0.5918367346938774,0.579963412163873,0.0118319395069432,1,mlp_norm_param_tuning,,,,,,,,,relu,0.0001,"(50, 10)",constant,,,,,,,,,,,,,,,,,,,,mlp,True,False,MLP_ND,1.0,0.6774193548387096,1.0,1.0,0.6226415094339622,1.0,0.8387096774193548,0.8113207547169812
16,0.6201070308685303,0.0755064719918836,0.0025427341461181,0.0024058955167324,,,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 10), 'learning_rate': 'adaptive'}",0.5714285714285714,0.5625000000000001,0.5806451612903226,0.5934065934065934,0.5918367346938774,0.579963412163873,0.0118319395069432,1,mlp_norm_param_tuning,,,,,,,,,relu,0.0001,"(50, 10)",adaptive,,,,,,,,,,,,,,,,,,,,mlp,True,False,MLP_ND,1.0,0.6774193548387096,1.0,1.0,0.6226415094339622,1.0,0.8387096774193548,0.8113207547169812
44,0.533868408203125,0.0576355182696786,0.001678991317749,0.0002993653176003,,,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'invscaling'}",0.6534653465346535,0.6250000000000001,0.6336633663366336,0.6382978723404256,0.7184466019417476,0.6537746374306921,0.0336289515046882,1,mlp_norm_standard_scaler_param_tuning,,,,,,,,,,,,,relu,0.0001,"(50, 10)",invscaling,,,,,,,,,,,,,,,,mlp,True,True,MLP_SS_ND,1.0,0.6774193548387096,1.0,1.0,0.6226415094339622,1.0,0.8387096774193548,0.8113207547169812
43,0.5346746444702148,0.0673789984830433,0.0020968437194824,0.0004822172255505,,,"{'mlp__activation': 'relu', 'mlp__alpha': 0.0001, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'adaptive'}",0.6534653465346535,0.6250000000000001,0.6336633663366336,0.6382978723404256,0.7184466019417476,0.6537746374306921,0.0336289515046882,1,mlp_norm_standard_scaler_param_tuning,,,,,,,,,,,,,relu,0.0001,"(50, 10)",adaptive,,,,,,,,,,,,,,,,mlp,True,True,MLP_SS_ND,1.0,0.6774193548387096,1.0,1.0,0.6226415094339622,1.0,0.8387096774193548,0.8113207547169812
19,0.7072004795074462,0.124717776353021,0.0015524864196777,0.000367912317626,,,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 10), 'learning_rate': 'invscaling'}",0.5714285714285714,0.5625000000000001,0.5806451612903226,0.5934065934065934,0.5918367346938774,0.579963412163873,0.0118319395069432,1,mlp_norm_param_tuning,,,,,,,,,relu,0.0001,"(50, 10)",invscaling,,,,,,,,,,,,,,,,,,,,mlp,True,False,MLP_ND,1.0,0.6774193548387096,1.0,1.0,0.6226415094339622,1.0,0.8387096774193548,0.8113207547169812
74,0.2258480548858642,0.0012624184434405,0.0544113636016845,0.0004833295952539,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6766917293233082,0.6349206349206348,0.6521739130434783,0.7142857142857143,0.7031249999999999,0.6762393983146271,0.0298561555798543,1,svc_norm_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovo,3.0,auto,poly,svc,True,True,SVC_SS_ND,1.0,0.5967741935483871,1.0,1.0,0.6212121212121211,1.0,0.7983870967741935,0.8106060606060606
76,0.2251234054565429,0.0009509000958581,0.0546394348144531,0.0006002066311749,,,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6766917293233082,0.6349206349206348,0.6521739130434783,0.7142857142857143,0.7031249999999999,0.6762393983146271,0.0298561555798543,1,svc_norm_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,ovr,3.0,auto,poly,svc,True,True,SVC_SS_ND,1.0,0.5967741935483871,1.0,1.0,0.6212121212121211,1.0,0.7983870967741935,0.8106060606060606
56,0.2187455177307128,0.0027508013341039,0.0515920162200927,0.0012834381358095,,,"{'C': 10, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}",0.6611570247933886,0.6837606837606838,0.59375,0.6722689075630253,0.711864406779661,0.6645602045793517,0.0392210064978354,5,svc_norm_param_tuning,,,10.0,,,,,,,,,,,,,,,,,,,,ovo,3.0,auto,poly,,,,,,svc,True,False,SVC_ND,1.0,0.5967741935483871,1.0,1.0,0.6212121212121211,1.0,0.7983870967741935,0.8106060606060606
60,0.2222524166107177,0.0018166717840547,0.0516219615936279,0.0008355770249558,,,"{'C': 50, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6559999999999999,0.7058823529411766,0.5909090909090909,0.6776859504132231,0.7049180327868853,0.6670790854100752,0.0423664945226152,1,svc_norm_param_tuning,,,50.0,,,,,,,,,,,,,,,,,,,,ovo,3.0,scale,poly,,,,,,svc,True,False,SVC_ND,1.0,0.5887096774193549,1.0,1.0,0.6165413533834587,1.0,0.7943548387096775,0.8082706766917294
61,0.223168134689331,0.0003801889076882,0.0540114402770996,0.0002138857099469,,,"{'svc__C': 50, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.6762589928057553,0.6176470588235294,0.647887323943662,0.7058823529411763,0.6923076923076923,0.667996684164363,0.0317303826013657,5,svc_norm_standard_scaler_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,ovr,3.0,auto,poly,svc,True,True,SVC_SS_ND,1.0,0.5887096774193549,1.0,1.0,0.6165413533834587,1.0,0.7943548387096775,0.8082706766917294
59,0.21985764503479,0.0014966179366013,0.0512482643127441,0.0006491789403941,,,"{'C': 50, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",0.6559999999999999,0.7058823529411766,0.5909090909090909,0.6776859504132231,0.7049180327868853,0.6670790854100752,0.0423664945226152,1,svc_norm_param_tuning,,,50.0,,,,,,,,,,,,,,,,,,,,ovr,3.0,scale,poly,,,,,,svc,True,False,SVC_ND,1.0,0.5887096774193549,1.0,1.0,0.6165413533834587,1.0,0.7943548387096775,0.8082706766917294
30,0.0012290477752685,9.708737103475168e-05,0.0050287723541259,0.0001770192299213,3.0,distance,"{'n_neighbors': 3, 'weights': 'distance'}",0.6029411764705882,0.6428571428571429,0.6567164179104479,0.6376811594202899,0.6178861788617885,0.6316164151040515,0.0189943882390351,4,knn_norm_param_tuning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,True,False,KNN_ND,1.0,0.5645161290322581,1.0,1.0,0.6142857142857143,1.0,0.782258064516129,0.8071428571428572
49,0.007386827468872,0.0004942574500832,0.0061366081237792,0.0003210922216452,,,"{'knn__n_neighbors': 3, 'knn__weights': 'distance'}",0.6277372262773723,0.6521739130434783,0.6515151515151516,0.6764705882352942,0.6885245901639344,0.6592842938470461,0.0212438141749051,3,knn_norm_standard_scaler_param_tuning,3.0,distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knn,True,True,KNN_SS_ND,1.0,0.5645161290322581,1.0,1.0,0.6142857142857143,1.0,0.782258064516129,0.8071428571428572
42,0.5478740215301514,0.0493344221933742,0.002023696899414,0.0004550671380029,,,"{'mlp__activation': 'relu', 'mlp__alpha': 1e-06, 'mlp__hidden_layer_sizes': (50, 10), 'mlp__learning_rate': 'invscaling'}",0.6534653465346535,0.6105263157894737,0.6274509803921569,0.6451612903225806,0.7184466019417476,0.6510101069961225,0.0368290306824081,4,mlp_norm_standard_scaler_param_tuning,,,,,,,,,,,,,relu,1e-06,"(50, 10)",invscaling,,,,,,,,,,,,,,,,mlp,True,True,MLP_SS_ND,1.0,0.6693548387096774,1.0,1.0,0.6019417475728156,1.0,0.8346774193548387,0.8009708737864079
