,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svc__C,param_svc__decision_function_shape,param_svc__degree,param_svc__gamma,param_svc__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.09441337585449219,0.0006104384598861757,0.02332005500793457,0.00041159205771608306,0.1,ovo,3,auto,linear,"{'svc__C': 0.1, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
217,0.09438281059265137,0.0011230179631357457,0.022902441024780274,6.685069893737985e-05,10,ovo,20,auto,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
216,0.09361581802368164,0.0009424253118924449,0.023099851608276368,0.0003433458466180957,10,ovo,20,auto,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
215,0.09693942070007325,0.0011276187065017665,0.02339448928833008,0.00012298171108050384,10,ovo,10,scale,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
214,0.09836416244506836,0.0010093705972201608,0.035360193252563475,0.00037873370559700256,10,ovo,10,scale,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
213,0.09443387985229493,0.0008073146085835442,0.02285761833190918,0.0001258551497157798,10,ovo,10,scale,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
212,0.09387006759643554,0.0010056298463352082,0.022960948944091796,0.00024643843925224523,10,ovo,10,scale,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
211,0.09613399505615235,0.0008945075984373898,0.02337498664855957,0.0002481641440283606,10,ovo,10,auto,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
218,0.09704999923706055,0.000940218621310728,0.0350308895111084,0.00017267533034870085,10,ovo,20,auto,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
210,0.09734854698181153,0.0007388811348221508,0.03502535820007324,9.401639974362458e-05,10,ovo,10,auto,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
208,0.09483904838562011,0.001619238959885998,0.02325267791748047,0.0005590493912232006,10,ovo,10,auto,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
207,0.09693074226379395,0.0009888226772966332,0.023323488235473634,0.0001519999801103766,10,ovo,5,scale,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
206,0.10001516342163086,0.0023534287532981477,0.03578286170959473,0.0007237853940222745,10,ovo,5,scale,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
205,0.09527902603149414,0.001957741107584977,0.023156452178955077,0.0004361065007189817,10,ovo,5,scale,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
204,0.09299707412719727,0.000171420073451781,0.022725486755371095,6.894752025741946e-05,10,ovo,5,scale,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
203,0.09671664237976074,0.0012278821997880854,0.023387622833251954,0.00025808845436302524,10,ovo,5,auto,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
202,0.09912238121032715,0.0013468090134901886,0.03559145927429199,0.000327097382304685,10,ovo,5,auto,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
209,0.09477558135986328,0.0014450616801777684,0.02317047119140625,0.00033279356553046757,10,ovo,10,auto,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
201,0.09485254287719727,0.0019295542024976274,0.023310279846191405,0.00046923317006960315,10,ovo,5,auto,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
219,0.0965188980102539,0.0008884811659327262,0.02346029281616211,0.00030904542764046696,10,ovo,20,auto,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
221,0.09493517875671387,0.0010363984826221005,0.02320575714111328,0.00037442615768949994,10,ovo,20,scale,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
237,0.0946582317352295,0.0010237659206429701,0.023040008544921876,0.0003453930515022783,10,ovr,5,scale,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
236,0.09484343528747559,0.0009165355029071368,0.02319474220275879,0.0003238805399366241,10,ovr,5,scale,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
235,0.09655418395996093,0.0007995146221110371,0.023528671264648436,0.0004228879904156767,10,ovr,5,auto,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
234,0.09715752601623535,0.0006379559663803908,0.03495697975158692,0.000156953136322249,10,ovr,5,auto,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
233,0.09458518028259277,0.0008429000150510312,0.023119020462036132,0.00019209859411783666,10,ovr,5,auto,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
232,0.09474616050720215,0.0009854549497318918,0.02315206527709961,0.0004452716872722732,10,ovr,5,auto,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
231,0.09982151985168457,0.0013622370396224588,0.02361440658569336,0.00025397015826723136,10,ovr,3,scale,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
220,0.09427533149719239,0.0007641717019442883,0.023044252395629884,0.0004800984104645433,10,ovo,20,scale,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
230,0.09959664344787597,0.0016102004646242644,0.035658073425292966,0.000529726303351349,10,ovr,3,scale,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
228,0.09565815925598145,0.0013934087968609284,0.02328357696533203,0.0003880765394488213,10,ovr,3,scale,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
227,0.09589004516601562,0.00042290093190550587,0.02332615852355957,0.0002810929769866635,10,ovr,3,auto,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
226,0.09699740409851074,0.0004072368168979876,0.03501043319702148,0.00016298658178290137,10,ovr,3,auto,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
225,0.09526996612548828,0.0008507307104389518,0.023337173461914062,0.0004206786589367595,10,ovr,3,auto,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
224,0.09441580772399902,0.0010176866660799413,0.023099231719970702,0.0003820526140122072,10,ovr,3,auto,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
223,0.09801573753356933,0.0004744680057233397,0.02360506057739258,0.00038716535760008217,10,ovo,20,scale,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
222,0.09852833747863769,0.0008260804657976664,0.03536405563354492,0.00030342683464016235,10,ovo,20,scale,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
229,0.09579496383666992,0.0016885631880858337,0.023473834991455077,0.0005126622317418849,10,ovr,3,scale,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
238,0.09856343269348145,0.00111604462674003,0.03538422584533692,0.0006273131885158229,10,ovr,5,scale,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
200,0.09320216178894043,0.0006226388065003067,0.022870683670043947,0.0002878171312114214,10,ovo,5,auto,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
198,0.0966641902923584,0.00016374014520572326,0.03479461669921875,0.00010918461022753302,10,ovo,3,scale,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
177,0.09376211166381836,0.0010408121648406085,0.02296786308288574,0.00012079202900996607,1,ovr,10,auto,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
176,0.09406042098999023,0.0004930277852769758,0.023094987869262694,0.0002822268829907962,1,ovr,10,auto,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
175,0.09619932174682617,0.0004840676099360788,0.023498058319091797,0.00027793549095319145,1,ovr,5,scale,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
174,0.09876885414123535,0.001763803371624308,0.03555164337158203,0.0006999319095696246,1,ovr,5,scale,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
173,0.09710183143615722,0.0015175938508407679,0.023322391510009765,0.0002119685394477806,1,ovr,5,scale,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
172,0.09535708427429199,0.0016023699647699074,0.023245525360107423,0.00034242450908276886,1,ovr,5,scale,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
171,0.09471340179443359,0.0001665009525820517,0.023191308975219725,9.201358498191838e-05,1,ovr,5,auto,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
178,0.09736948013305664,0.0007614729824426017,0.03518867492675781,0.0004000906431092312,1,ovr,10,auto,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
170,0.09770355224609376,0.00043220677842662625,0.03524813652038574,0.00035585177303744153,1,ovr,5,auto,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
168,0.09370999336242676,0.0010267547792534699,0.022931957244873048,8.122226418352301e-05,1,ovr,5,auto,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
167,0.09680156707763672,0.002125331397414643,0.023342132568359375,0.00029615246121360056,1,ovr,3,scale,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
166,0.0963099479675293,0.00021233641643349143,0.03502922058105469,0.000317236016442187,1,ovr,3,scale,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
165,0.0936814308166504,0.0003296366893956862,0.022940397262573242,0.0002853946278454671,1,ovr,3,scale,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
164,0.0939021110534668,0.0007586530586946101,0.02284417152404785,0.0001441470605800199,1,ovr,3,scale,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
163,0.0964475154876709,0.0010687134698035847,0.023400115966796874,0.00013460830046342103,1,ovr,3,auto,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
162,0.0970235824584961,0.0007203753763997838,0.0353424072265625,0.0003483368189402556,1,ovr,3,auto,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
169,0.09403414726257324,0.0007562749682646562,0.022983598709106445,0.00011411933618456772,1,ovr,5,auto,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 5, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
199,0.09584560394287109,0.0004930768890883472,0.023199176788330077,5.5308917314174815e-05,10,ovo,3,scale,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
179,0.09685702323913574,0.0009382498117993545,0.023692560195922852,0.00043262643080513676,1,ovr,10,auto,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
181,0.09658331871032715,0.0015864141386305465,0.023571252822875977,0.00043916994791785917,1,ovr,10,scale,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
197,0.09367008209228515,0.00026446307888904606,0.022753810882568358,7.113406798318824e-05,10,ovo,3,scale,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
196,0.09289340972900391,0.0001815055698302041,0.022664403915405272,7.530021206091375e-05,10,ovo,3,scale,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
195,0.09604439735412598,0.00036304846847171957,0.023192834854125977,9.269846809288609e-05,10,ovo,3,auto,sigmoid,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
194,0.1000481128692627,0.0003193534198202207,0.0359095573425293,0.00027553421959188897,10,ovo,3,auto,rbf,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
193,0.09744267463684082,0.002187604006801043,0.02394556999206543,0.00033837854493427735,10,ovo,3,auto,poly,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
192,0.09490718841552734,0.0022017690179872056,0.023206329345703124,0.0005468582703634398,10,ovo,3,auto,linear,"{'svc__C': 10, 'svc__decision_function_shape': 'ovo', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
191,0.10008378028869629,0.0023054359626075633,0.024200439453125,0.00046369718017289397,1,ovr,20,scale,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
180,0.097603178024292,0.00156896345768143,0.023600435256958006,0.0005325128916080639,1,ovr,10,scale,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
190,0.10106134414672852,0.0016933279467457587,0.036182832717895505,0.0005505929748265289,1,ovr,20,scale,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
188,0.09392170906066895,0.0005798760080480846,0.023080158233642577,0.00030120499256428945,1,ovr,20,scale,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
187,0.09624872207641602,0.0006502026648762286,0.023603153228759766,0.0001615790274296152,1,ovr,20,auto,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
186,0.09715375900268555,0.0003769753039442293,0.035123586654663086,0.0003650698417505235,1,ovr,20,auto,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
185,0.09446496963500976,0.0016403044198111296,0.02314596176147461,0.00028762283781905016,1,ovr,20,auto,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
184,0.09386677742004394,0.0004863428451870339,0.02290763854980469,0.0002192561653488959,1,ovr,20,auto,linear,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'auto', 'svc__kernel': 'linear'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
183,0.0962608814239502,0.0006346958471938835,0.023443269729614257,0.00020451558500656362,1,ovr,10,scale,sigmoid,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'sigmoid'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
182,0.09898805618286133,0.001006896754579173,0.03545851707458496,0.0003396150401677537,1,ovr,10,scale,rbf,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 10, 'svc__gamma': 'scale', 'svc__kernel': 'rbf'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
189,0.09610190391540527,0.0013643542100526744,0.023447275161743164,0.0005278211070212457,1,ovr,20,scale,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 20, 'svc__gamma': 'scale', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
161,0.09450707435607911,0.0014497049228696687,0.023251152038574217,0.00031684408665512697,1,ovr,3,auto,poly,"{'svc__C': 1, 'svc__decision_function_shape': 'ovr', 'svc__degree': 3, 'svc__gamma': 'auto', 'svc__kernel': 'poly'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
