,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,audio_features,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,233713,4
1,0.653,0.816,2,-4.353,1,0.167,0.228,0.0,0.0967,0.816,178.085,audio_features,6rPO02ozF3bM7NnOV4h6s2,spotify:track:6rPO02ozF3bM7NnOV4h6s2,https://api.spotify.com/v1/tracks/6rPO02ozF3bM7NnOV4h6s2,https://api.spotify.com/v1/audio-analysis/6rPO02ozF3bM7NnOV4h6s2,228827,4
2,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,audio_features,0KKkJNfGyhkQ5aFogxQAPU,spotify:track:0KKkJNfGyhkQ5aFogxQAPU,https://api.spotify.com/v1/tracks/0KKkJNfGyhkQ5aFogxQAPU,https://api.spotify.com/v1/audio-analysis/0KKkJNfGyhkQ5aFogxQAPU,206693,4
3,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,audio_features,7KXjTSCq5nL1LoYtL7XAwS,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/tracks/7KXjTSCq5nL1LoYtL7XAwS,https://api.spotify.com/v1/audio-analysis/7KXjTSCq5nL1LoYtL7XAwS,177000,4
4,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,audio_features,6RUKPb4LETWmmr3iAEQktW,spotify:track:6RUKPb4LETWmmr3iAEQktW,https://api.spotify.com/v1/tracks/6RUKPb4LETWmmr3iAEQktW,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,247160,4
5,0.926,0.666,11,-5.314,1,0.244,0.0611,0.0,0.123,0.168,127.079,audio_features,4Km5HrUvYTaSUfiSGPJeQR,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,https://api.spotify.com/v1/tracks/4Km5HrUvYTaSUfiSGPJeQR,https://api.spotify.com/v1/audio-analysis/4Km5HrUvYTaSUfiSGPJeQR,343150,4
6,0.748,0.524,8,-5.599,1,0.0338,0.414,0.0,0.111,0.661,95.01,audio_features,7BKLCZ1jbUBVqRi2FVlTVw,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/tracks/7BKLCZ1jbUBVqRi2FVlTVw,https://api.spotify.com/v1/audio-analysis/7BKLCZ1jbUBVqRi2FVlTVw,244960,4
7,0.732,0.458,5,-7.225,1,0.0311,0.447,0.0,0.136,0.661,98.938,audio_features,7mldq42yDuxiUNn08nvzHO,spotify:track:7mldq42yDuxiUNn08nvzHO,https://api.spotify.com/v1/tracks/7mldq42yDuxiUNn08nvzHO,https://api.spotify.com/v1/audio-analysis/7mldq42yDuxiUNn08nvzHO,165387,4
8,0.772,0.78,10,-4.288,0,0.108,0.0512,0.0,0.119,0.719,124.988,audio_features,1NtIMM4N0cFa1dNzN15chl,spotify:track:1NtIMM4N0cFa1dNzN15chl,https://api.spotify.com/v1/tracks/1NtIMM4N0cFa1dNzN15chl,https://api.spotify.com/v1/audio-analysis/1NtIMM4N0cFa1dNzN15chl,204347,4
9,0.63,0.804,6,-4.183,1,0.0363,0.215,0.0,0.253,0.492,123.146,audio_features,3a1lNhkSLSkpJE4MSHpDu9,spotify:track:3a1lNhkSLSkpJE4MSHpDu9,https://api.spotify.com/v1/tracks/3a1lNhkSLSkpJE4MSHpDu9,https://api.spotify.com/v1/audio-analysis/3a1lNhkSLSkpJE4MSHpDu9,220293,4
10,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,audio_features,5uCax9HTNlzGybIStD3vDh,spotify:track:5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,211467,4
11,0.609,0.668,7,-4.284,1,0.0367,0.0552,0.0,0.167,0.811,80.924,audio_features,3DXncPQOG4VBw3QHh3S817,spotify:track:3DXncPQOG4VBw3QHh3S817,https://api.spotify.com/v1/tracks/3DXncPQOG4VBw3QHh3S817,https://api.spotify.com/v1/audio-analysis/3DXncPQOG4VBw3QHh3S817,288600,4
12,0.732,0.75,11,-6.366,0,0.231,0.00264,0.0,0.109,0.401,155.096,audio_features,7GX5flRQZVHRAGd6B4TmDO,spotify:track:7GX5flRQZVHRAGd6B4TmDO,https://api.spotify.com/v1/tracks/7GX5flRQZVHRAGd6B4TmDO,https://api.spotify.com/v1/audio-analysis/7GX5flRQZVHRAGd6B4TmDO,182707,4
13,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,audio_features,0VgkVdmE4gld66l8iyGjgx,spotify:track:0VgkVdmE4gld66l8iyGjgx,https://api.spotify.com/v1/tracks/0VgkVdmE4gld66l8iyGjgx,https://api.spotify.com/v1/audio-analysis/0VgkVdmE4gld66l8iyGjgx,204600,4
14,0.726,0.769,6,-5.043,1,0.123,0.0293,0.0101,0.104,0.733,97.985,audio_features,3B54sVLJ402zGa6Xm4YGNe,spotify:track:3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/tracks/3B54sVLJ402zGa6Xm4YGNe,https://api.spotify.com/v1/audio-analysis/3B54sVLJ402zGa6Xm4YGNe,233902,4
15,0.818,0.803,1,-4.282,1,0.0797,0.034,0.0,0.153,0.632,106.97,audio_features,6b8Be6ljOzmkOmFslEb23P,spotify:track:6b8Be6ljOzmkOmFslEb23P,https://api.spotify.com/v1/tracks/6b8Be6ljOzmkOmFslEb23P,https://api.spotify.com/v1/audio-analysis/6b8Be6ljOzmkOmFslEb23P,225983,4
16,0.69,0.622,5,-5.025,0,0.0622,0.253,0.0,0.116,0.544,102.04,audio_features,6uBhi9gBXWjanegOb2Phh0,spotify:track:6uBhi9gBXWjanegOb2Phh0,https://api.spotify.com/v1/tracks/6uBhi9gBXWjanegOb2Phh0,https://api.spotify.com/v1/audio-analysis/6uBhi9gBXWjanegOb2Phh0,210091,4
17,0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,audio_features,1OAh8uOEOvTDqkKFsKksCi,spotify:track:1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/tracks/1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/audio-analysis/1OAh8uOEOvTDqkKFsKksCi,204173,4
18,0.794,0.632,0,-6.163,1,0.0649,0.142,0.0,0.128,0.355,145.926,audio_features,6fujklziTHa8uoM5OQSfIo,spotify:track:6fujklziTHa8uoM5OQSfIo,https://api.spotify.com/v1/tracks/6fujklziTHa8uoM5OQSfIo,https://api.spotify.com/v1/audio-analysis/6fujklziTHa8uoM5OQSfIo,291893,4
19,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,audio_features,7MXVkk9YMctZqd1Srtv4MB,spotify:track:7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/tracks/7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB,230453,4
20,0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,audio_features,152lZdxL1OR0ZMW6KquMif,spotify:track:152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/tracks/152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/audio-analysis/152lZdxL1OR0ZMW6KquMif,219080,4
21,0.774,0.626,3,-4.432,0,0.0432,0.0969,3.12e-05,0.0848,0.777,100.041,audio_features,4iLqG9SeJSnt0cSPICSjxv,spotify:track:4iLqG9SeJSnt0cSPICSjxv,https://api.spotify.com/v1/tracks/4iLqG9SeJSnt0cSPICSjxv,https://api.spotify.com/v1/audio-analysis/4iLqG9SeJSnt0cSPICSjxv,211475,4
22,0.866,0.813,11,-4.063,0,0.0554,0.38,0.0,0.0779,0.969,121.998,audio_features,7JJmb5XwzOO8jgpou264Ml,spotify:track:7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/tracks/7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/audio-analysis/7JJmb5XwzOO8jgpou264Ml,199440,4
23,0.929,0.723,11,-5.792,0,0.109,0.0672,0.0,0.346,0.458,125.022,audio_features,2771LMNxwf62FTAdpJMQfM,spotify:track:2771LMNxwf62FTAdpJMQfM,https://api.spotify.com/v1/tracks/2771LMNxwf62FTAdpJMQfM,https://api.spotify.com/v1/audio-analysis/2771LMNxwf62FTAdpJMQfM,223962,4
24,0.745,0.356,1,-10.425,1,0.0941,0.172,0.00943,0.123,0.607,160.033,audio_features,3kxfsdsCpFgN412fpnW85Y,spotify:track:3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/tracks/3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/audio-analysis/3kxfsdsCpFgN412fpnW85Y,326933,4
25,0.734,0.442,0,-8.432,1,0.0557,0.0594,1.63e-05,0.213,0.0973,117.967,audio_features,2y5aJvzXhHPA94U5GFAcXe,spotify:track:2y5aJvzXhHPA94U5GFAcXe,https://api.spotify.com/v1/tracks/2y5aJvzXhHPA94U5GFAcXe,https://api.spotify.com/v1/audio-analysis/2y5aJvzXhHPA94U5GFAcXe,245653,4
26,0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968,audio_features,3eR23VReFzcdmS7TYCrhCe,spotify:track:3eR23VReFzcdmS7TYCrhCe,https://api.spotify.com/v1/tracks/3eR23VReFzcdmS7TYCrhCe,https://api.spotify.com/v1/audio-analysis/3eR23VReFzcdmS7TYCrhCe,220781,4
27,0.746,0.653,7,-6.745,1,0.289,0.378,0.0,0.229,0.672,75.016,audio_features,2EEeOnHehOozLq4aS0n6SL,spotify:track:2EEeOnHehOozLq4aS0n6SL,https://api.spotify.com/v1/tracks/2EEeOnHehOozLq4aS0n6SL,https://api.spotify.com/v1/audio-analysis/2EEeOnHehOozLq4aS0n6SL,253107,4
28,0.728,0.415,8,-6.852,1,0.0639,0.401,0.0,0.0616,0.455,114.145,audio_features,7vu0JkJh0ldukEYbTVcqd0,spotify:track:7vu0JkJh0ldukEYbTVcqd0,https://api.spotify.com/v1/tracks/7vu0JkJh0ldukEYbTVcqd0,https://api.spotify.com/v1/audio-analysis/7vu0JkJh0ldukEYbTVcqd0,176320,4
29,0.573,0.739,0,-5.74,1,0.129,0.0285,0.0,0.111,0.451,97.085,audio_features,0prNGof3XqfTvNDxHonvdK,spotify:track:0prNGof3XqfTvNDxHonvdK,https://api.spotify.com/v1/tracks/0prNGof3XqfTvNDxHonvdK,https://api.spotify.com/v1/audio-analysis/0prNGof3XqfTvNDxHonvdK,230227,4
30,0.62,0.574,5,-7.788,0,0.0479,0.569,0.0,0.19,0.357,100.023,audio_features,5tz69p7tJuGPeMGwNTxYuV,spotify:track:5tz69p7tJuGPeMGwNTxYuV,https://api.spotify.com/v1/tracks/5tz69p7tJuGPeMGwNTxYuV,https://api.spotify.com/v1/audio-analysis/5tz69p7tJuGPeMGwNTxYuV,250173,4
31,0.735,0.423,0,-6.652,1,0.0459,0.011,0.0,0.0553,0.851,85.899,audio_features,27vTihlWXiz9f9lJM3XGVU,spotify:track:27vTihlWXiz9f9lJM3XGVU,https://api.spotify.com/v1/tracks/27vTihlWXiz9f9lJM3XGVU,https://api.spotify.com/v1/audio-analysis/27vTihlWXiz9f9lJM3XGVU,188174,4
32,0.509,0.637,4,-4.83,0,0.0471,0.0717,1.08e-05,0.0789,0.378,172.006,audio_features,2aksifNn5ph8igDOkPBA02,spotify:track:2aksifNn5ph8igDOkPBA02,https://api.spotify.com/v1/tracks/2aksifNn5ph8igDOkPBA02,https://api.spotify.com/v1/audio-analysis/2aksifNn5ph8igDOkPBA02,224000,3
33,0.773,0.819,0,-5.946,0,0.118,0.428,0.0,0.0679,0.585,92.987,audio_features,3dhjNA0jGA8vHBQ1VdD6vV,spotify:track:3dhjNA0jGA8vHBQ1VdD6vV,https://api.spotify.com/v1/tracks/3dhjNA0jGA8vHBQ1VdD6vV,https://api.spotify.com/v1/audio-analysis/3dhjNA0jGA8vHBQ1VdD6vV,269187,4
34,0.78,0.575,1,-5.628,0,0.139,0.106,0.0,0.129,0.273,81.502,audio_features,0SGkqnVQo9KPytSri1H6cF,spotify:track:0SGkqnVQo9KPytSri1H6cF,https://api.spotify.com/v1/tracks/0SGkqnVQo9KPytSri1H6cF,https://api.spotify.com/v1/audio-analysis/0SGkqnVQo9KPytSri1H6cF,222360,4
35,0.874,0.497,6,-5.484,1,0.0562,0.22,0.0,0.0761,0.542,106.023,audio_features,4Ro98RCK90oHqqSZUnTFq5,spotify:track:4Ro98RCK90oHqqSZUnTFq5,https://api.spotify.com/v1/tracks/4Ro98RCK90oHqqSZUnTFq5,https://api.spotify.com/v1/audio-analysis/4Ro98RCK90oHqqSZUnTFq5,204502,4
36,0.928,0.481,9,-9.35,0,0.287,0.105,0.0,0.176,0.613,134.007,audio_features,343YBumqHu19cGoGARUTsd,spotify:track:343YBumqHu19cGoGARUTsd,https://api.spotify.com/v1/tracks/343YBumqHu19cGoGARUTsd,https://api.spotify.com/v1/audio-analysis/343YBumqHu19cGoGARUTsd,210937,4
37,0.776,0.62,7,-6.198,1,0.067,0.341,0.0,0.0978,0.427,100.025,audio_features,3PGdPUMdUg7a3Tgr5gkfKK,spotify:track:3PGdPUMdUg7a3Tgr5gkfKK,https://api.spotify.com/v1/tracks/3PGdPUMdUg7a3Tgr5gkfKK,https://api.spotify.com/v1/audio-analysis/3PGdPUMdUg7a3Tgr5gkfKK,214265,4
38,0.767,0.671,9,-6.416,0,0.142,0.21,1.12e-05,0.129,0.474,128.072,audio_features,2VjtYe7gpfUi2OkGxR2O2z,spotify:track:2VjtYe7gpfUi2OkGxR2O2z,https://api.spotify.com/v1/tracks/2VjtYe7gpfUi2OkGxR2O2z,https://api.spotify.com/v1/audio-analysis/2VjtYe7gpfUi2OkGxR2O2z,211859,4
39,0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,audio_features,6PCUP3dWmTjcTtXY02oFdT,spotify:track:6PCUP3dWmTjcTtXY02oFdT,https://api.spotify.com/v1/tracks/6PCUP3dWmTjcTtXY02oFdT,https://api.spotify.com/v1/audio-analysis/6PCUP3dWmTjcTtXY02oFdT,261154,4
40,0.697,0.691,2,-4.757,1,0.146,0.214,0.0,0.185,0.305,137.853,audio_features,1PSBzsahR2AKwLJgx8ehBj,spotify:track:1PSBzsahR2AKwLJgx8ehBj,https://api.spotify.com/v1/tracks/1PSBzsahR2AKwLJgx8ehBj,https://api.spotify.com/v1/audio-analysis/1PSBzsahR2AKwLJgx8ehBj,239293,4
41,0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,audio_features,72jbDTw1piOOj770jWNeaG,spotify:track:72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/tracks/72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/audio-analysis/72jbDTw1piOOj770jWNeaG,221507,4
42,0.65,0.736,6,-5.84,0,0.229,0.0528,0.0,0.235,0.613,159.173,audio_features,1pKeFVVUOPjFsOABub0OaV,spotify:track:1pKeFVVUOPjFsOABub0OaV,https://api.spotify.com/v1/tracks/1pKeFVVUOPjFsOABub0OaV,https://api.spotify.com/v1/audio-analysis/1pKeFVVUOPjFsOABub0OaV,226160,4
43,0.72,0.763,9,-4.068,0,0.0523,0.406,0.0,0.18,0.742,101.965,audio_features,5knuzwU65gJK7IF5yJsuaW,spotify:track:5knuzwU65gJK7IF5yJsuaW,https://api.spotify.com/v1/tracks/5knuzwU65gJK7IF5yJsuaW,https://api.spotify.com/v1/audio-analysis/5knuzwU65gJK7IF5yJsuaW,251088,4
44,0.78,0.798,1,-5.151,0,0.0613,0.0406,6.31e-05,0.0733,0.771,78.969,audio_features,7FESgYLcOufHqKlwrvJN60,spotify:track:7FESgYLcOufHqKlwrvJN60,https://api.spotify.com/v1/tracks/7FESgYLcOufHqKlwrvJN60,https://api.spotify.com/v1/audio-analysis/7FESgYLcOufHqKlwrvJN60,163251,4
45,0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63e-05,0.135,0.163,99.988,audio_features,0lYBSQXN6rCTvUZvg9S0lU,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,https://api.spotify.com/v1/tracks/0lYBSQXN6rCTvUZvg9S0lU,https://api.spotify.com/v1/audio-analysis/0lYBSQXN6rCTvUZvg9S0lU,205947,4
46,0.702,0.635,11,-6.917,0,0.265,0.0223,0.0,0.283,0.873,144.004,audio_features,3Du2K5dLzmduCNp6uwuaL0,spotify:track:3Du2K5dLzmduCNp6uwuaL0,https://api.spotify.com/v1/tracks/3Du2K5dLzmduCNp6uwuaL0,https://api.spotify.com/v1/audio-analysis/3Du2K5dLzmduCNp6uwuaL0,203760,4
47,0.884,0.347,8,-8.227,0,0.35,0.015,7e-06,0.0871,0.376,75.016,audio_features,2fQrGHiQOvpL9UgPvtYy6G,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,https://api.spotify.com/v1/tracks/2fQrGHiQOvpL9UgPvtYy6G,https://api.spotify.com/v1/audio-analysis/2fQrGHiQOvpL9UgPvtYy6G,220307,4
48,0.666,0.83,0,-5.715,1,0.0751,0.0123,0.0,0.191,0.702,113.03,audio_features,6JV2JOEocMgcZxYSZelKcc,spotify:track:6JV2JOEocMgcZxYSZelKcc,https://api.spotify.com/v1/tracks/6JV2JOEocMgcZxYSZelKcc,https://api.spotify.com/v1/audio-analysis/6JV2JOEocMgcZxYSZelKcc,236002,4
